0	19168	17252	27336	32640
0	19728	15552	27340	32644
0	20644	13820	27336	32624
0	21728	12380	27344	32636
0	22840	10952	27344	32640
0	23926	9736	27352	32636
0	24812	8638	27336	32636
0	25516	7804	27364	32624
0	25812	6778	27332	32632
0	26100	6082	27328	32628
0	26604	5416	27328	32636
0	27256	4895	27348	32608
0	27420	4240	27336	32640
0	27460	4088	27336	32640
0	27604	3966	27332	32640
0	27760	3458	27356	32628
0	28032	3042	27320	32640
0	28546	2709	27338	32628
0	28960	2311	27344	32640
0	29348	1890	27340	32640
0	29800	1842	27344	32644
0	30368	1656	27352	32624
0	31020	1417	27340	32628
0	31664	1287	27348	32624
0	32132	1167	27328	32620
0	32436	1075	27336	32624
0	32488	925	27344	32620
0	32440	942	27348	32616
0	31776	716	27332	32632
0	31588	644	27336	32636
0	31410	728	27328	32640
0	30888	649	27352	32640
0	30224	507	27352	32632
0	29740	548	27352	32624
0	29380	382	27336	32620
0	29084	335	27336	32624
0	28840	360	27340	32624
0	28708	307	27344	32620
0	28576	229	27332	32624
0	28648	253	27324	32624
0	28968	185	27336	32624
0	29624	160	27332	32632
0	30512	146	27344	32620
0	31380	196	27352	32620
0	32068	536	27336	32612
0	32564	876	27348	32624
0	32960	1463	27328	32632
0	33144	1957	27340	32632
0	32968	2496	27348	32608
0	33504	3182	27328	32632
0	33944	4014	27320	32632
0	33984	4928	27340	32628
0	34040	5852	27340	32628
0	34136	6728	27340	32624
0	34144	7846	27344	32632
0	34112	8956	27352	32628
0	33980	10472	27344	32640
0	33756	12096	27356	32616
0	33480	14236	27360	32612
0	33344	17060	27344	32640
0	33376	20298	27344	32628
0	33584	23692	27352	32628
0	33816	26504	27344	32636
0	33828	28752	27356	32632
0	33604	30784	27372	32624
0	33328	32344	27354	32620
0	33088	33660	27352	32632
0	32168	34048	27352	32636
0	31344	34344	27352	32644
0	31000	34536	27360	32620
0	30608	34384	27352	32636
0	30044	34280	27352	32612
0	29860	33732	27380	32624
0	29808	33032	27360	32628
0	29664	32396	27364	32624
0	29520	31784	27348	32644
0	29456	31616	27356	32616
0	29608	31572	27356	32624
0	29856	31332	27356	32636
0	30056	31056	27356	32624
0	30268	30428	27348	32640
0	30620	29656	27352	32620
0	31008	28972	27360	32624
0	31264	28276	27348	32624
0	31352	27520	27364	32612
0	31248	26628	27340	32632
0	31168	25624	27356	32636
0	30832	24416	27344	32624
0	31064	23464	27348	32632
0	31568	22664	27360	32632
0	32052	21960	27352	32636
0	32648	21596	27352	32644
0	33384	21384	27336	32642
0	34072	21312	27348	32632
0	34752	21324	27340	32632
0	35476	21460	27344	32632
0	36228	22104	27352	32632
0	36832	23410	27360	32612
0	37204	25528	27352	32624
0	37312	28128	27344	32628
0	37256	31188	27352	32644
0	37056	34248	27352	32616
0	36616	37200	27368	32632
0	35872	39964	27380	32624
0	34880	43016	27352	32648
0	33604	45772	27352	32644
0	32064	48240	27368	32632
0	30272	50220	27368	32648
0	29156	51976	27368	32636
0	28004	53808	27360	32640
0	26528	55200	27360	32636
0	25304	56444	27364	32648
0	24224	57464	27364	32640
0	23228	58320	27384	32624
0	22344	58928	27370	32624
0	21620	59584	27368	32624
0	21176	60376	27373	32628
0	20840	61040	27376	32616
0	20516	61448	27380	32636
0	20280	62040	27380	32640
0	20244	62472	27376	32616
0	20308	62808	27356	32640
0	20368	63256	27372	32624
0	20300	63464	27376	32628
0	20020	63628	27372	32640
0	19512	64016	27369	32632
0	18656	64256	27380	32644
0	17808	64416	27368	32640
0	17504	64360	27372	32628
0	17040	64608	27380	32632
0	16424	64568	27376	32616
0	15976	64688	27392	32628
0	15410	64704	27364	32632
0	14860	64328	27368	32620
0	14444	63960	27372	32608
0	14186	63680	27352	32640
0	14176	63568	27384	32640
0	14240	63632	27360	32628
0	14332	63728	27360	32636
0	14658	63920	27372	32636
0	15188	63968	27360	32620
0	15748	64096	27368	32628
0	16192	64264	27384	32640
0	16440	64572	27364	32624
0	16504	64632	27368	32632
0	16384	64784	27376	32624
0	15716	64896	27364	32636
0	15368	64912	27364	32620
0	15568	64620	27372	32636
0	15616	64472	27388	32624
0	15605	64624	27368	32640
0	15540	64696	27376	32632
0	15436	64608	27376	32616
0	15496	63752	27368	32620
0	15712	63064	27384	32620
0	16056	62376	27376	32612
0	16433	61576	27376	32636
0	16764	60828	27364	32640
0	17096	59752	27372	32648
0	17656	58272	27369	32620
0	18440	56056	27376	32620
0	19150	52960	27368	32626
0	19556	48792	27360	32620
0	19400	43696	27376	32624
0	18628	38364	27368	32624
0	17474	33592	27360	32632
0	15884	29528	27346	32628
0	14768	25852	27348	32624
0	14564	23196	27338	32632
0	14400	20264	27376	32616
0	14296	18088	27338	32652
0	14420	16372	27344	32636
0	14508	14570	27336	32624
0	14780	12780	27360	32616
0	15396	11208	27344	32632
0	16256	9890	27336	32648
0	17096	8792	27360	32616
0	17840	7717	27344	32636
0	18588	6704	27344	32640
0	19452	5984	27344	32636
0	20308	5293	27344	32628
0	20960	4667	27348	32628
0	21352	4092	27344	32632
0	21504	3483	27332	32632
0	21672	3252	27340	32632
0	21456	2732	27352	32628
0	21264	2506	27356	32620
0	21304	2234	27340	32632
0	21466	1946	27348	32624
0	21240	1792	27336	32616
0	21000	1624	27352	32640
0	20920	1425	27336	32640
0	20968	1139	27356	32616
0	21140	1005	27328	32632
0	21484	877	27336	32640
0	21568	831	27348	32636
0	21588	782	27336	32640
0	21736	774	27336	32648
0	22080	718	27330	32640
0	22636	643	27336	32628
0	23168	605	27340	32624
0	23546	522	27328	32656
0	23760	475	27336	32620
0	23834	487	27344	32612
0	23984	579	27336	32624
0	23684	661	27344	32608
0	23684	693	27328	32644
0	23764	624	27340	32640
0	23680	613	27336	32636
0	23560	693	27341	32632
0	23608	889	27352	32628
0	23712	1051	27336	32648
0	23852	1057	27340	32640
0	24068	835	27328	32632
0	24352	711	27356	32616
0	24660	782	27336	32636
0	25220	1238	27354	32608
0	26136	1973	27336	32632
0	27484	2885	27348	32632
0	29132	4705	27348	32620
0	30780	6205	27352	32624
0	32160	8510	27344	32628
0	33288	11660	27344	32648
0	34088	16220	27352	32636
0	34768	21752	27360	32624
0	34865	27188	27340	32644
0	35212	31632	27368	32632
0	35368	35840	27344	32640
0	34648	39496	27376	32624
0	33676	42760	27368	32640
0	32840	45464	27360	32632
0	32032	47916	27360	32620
0	31216	49648	27368	32636
0	30464	51820	27384	32632
0	29764	53488	27376	32632
0	29080	55016	27360	32624
0	28424	56192	27356	32648
0	27852	57384	27376	32636
0	27508	58384	27372	32652
0	27336	59024	27372	32636
0	27224	59560	27376	32624
0	27016	59896	27372	32624
0	26560	60320	27364	32636
0	25908	60728	27360	32644
0	25128	61320	27368	32636
0	24032	61320	27368	32640
0	22848	62368	27368	32644
0	22288	62628	27360	32640
0	21560	62844	27368	32652
0	20644	63024	27380	32620
0	19860	63464	27376	32652
0	18856	63600	27372	32624
0	17800	63296	27372	32632
0	16898	62832	27368	32600
0	16140	62512	27384	32620
0	15646	62256	27364	32640
0	15272	62280	27380	32644
0	14884	62416	27376	32632
0	14692	62640	27368	32640
0	14772	62784	27376	32632
0	15122	62664	27372	32648
0	15580	62568	27380	32628
0	15944	62304	27372	32628
0	16020	62036	27378	32632
0	15972	62152	27368	32616
0	15788	62152	27376	32624
0	15328	61816	27372	32612
0	15616	61624	27380	32640
0	16317	61504	27356	32640
0	16696	60592	27372	32624
0	17181	60344	27368	32640
0	17544	60640	27376	32616
0	17984	60580	27360	32636
0	18576	60320	27364	32624
0	19386	61048	27368	32620
0	20440	61816	27368	32640
0	21904	62136	27356	32632
0	23424	61664	27388	32600
0	24824	61136	27368	32616
0	26320	60864	27364	32608
0	28056	60952	27384	32608
0	29912	61140	27368	32632
0	31760	61968	27364	32624
0	33292	62048	27392	32604
0	34504	61936	27380	32616
0	35512	62176	27372	32628
0	35928	62428	27376	32636
0	36408	62552	27368	32616
0	37256	62448	27380	32624
0	37652	62128	27368	32628
0	37856	62056	27384	32616
0	37932	62264	27368	32648
0	38028	62784	27384	32632
0	38304	62496	27372	32612
0	38764	61872	27364	32632
0	39296	60720	27360	32640
0	39764	60224	27368	32632
0	40112	58968	27368	32644
0	40288	56920	27372	32632
0	40752	54184	27368	32628
0	41328	50120	27360	32624
0	41480	45824	27364	32624
0	41320	42968	27360	32616
0	41288	40568	27360	32640
0	41288	37924	27364	32632
0	41216	34964	27360	32624
0	40468	31816	27368	32624
0	39460	29504	27372	32600
0	39376	27476	27352	32620
0	40072	25464	27368	32616
0	39968	22768	27352	32624
0	39240	20024	27336	32632
0	38168	17820	27344	32612
0	37188	15738	27352	32608
0	36888	13932	27364	32608
0	37396	12140	27352	32616
0	38136	10642	27352	32628
0	38416	9610	27352	32628
0	38312	8412	27340	32632
0	38056	7428	27352	32616
0	37928	6353	27348	32612
0	37864	5640	27352	32608
0	37728	5060	27344	32616
0	37296	4274	27348	32624
0	36332	3928	27356	32624
0	34792	3477	27344	32632
0	32928	2848	27344	32632
0	30776	2758	27336	32624
0	29620	2524	27332	32616
0	28692	2139	27352	32624
0	27464	2095	27340	32620
0	26144	2043	27340	32624
0	25240	2369	27356	32624
0	24344	2243	27348	32616
0	23512	2064	27352	32624
0	23000	1655	27324	32640
0	22620	1496	27344	32632
0	21876	1229	27360	32604
0	21200	1602	27332	32636
0	20964	1984	27348	32620
0	21172	1837	27352	32624
0	21440	1453	27336	32620
0	21400	1232	27356	32596
0	21096	1134	27352	32620
0	20688	1400	27336	32628
0	20380	1827	27360	32612
0	20232	2626	27344	32612
0	19912	3237	27332	32624
0	19500	3544	27328	32632
0	19244	3966	27344	32628
0	18928	4265	27348	32624
0	18356	4370	27328	32624
0	17960	4470	27356	32608
0	17768	4578	27344	32624
0	17642	4486	27337	32616
0	17516	3578	27344	32628
0	17436	3040	27336	32612
0	17352	2526	27344	32624
0	17256	2335	27328	32616
0	17364	2205	27336	32608
0	17728	2161	27348	32608
0	18248	2643	27320	32632
0	18832	3366	27336	32620
0	19412	4311	27344	32612
0	19952	5032	27356	32616
0	20464	6176	27344	32624
0	20960	8232	27345	32616
0	21552	10948	27356	32624
0	22328	15074	27344	32624
0	23156	20308	27336	32620
0	24704	25368	27360	32608
0	26184	29628	27364	32624
0	27136	33156	27356	32640
0	28084	36776	27364	32624
0	29032	40256	27348	32632
0	29836	43200	27360	32616
0	30480	46160	27360	32628
0	31036	48512	27352	32632
0	31444	50508	27360	32620
0	31568	52328	27372	32640
0	31480	53936	27380	32616
0	31300	55352	27376	32624
0	31152	56568	27376	32608
0	31072	57624	27364	32632
0	30976	58432	27364	32624
0	30852	59048	27368	32624
0	30660	59768	27356	32632
0	30372	60512	27368	32624
0	30112	61120	27356	32632
0	29836	61616	27392	32616
0	28860	62168	27368	32644
0	28252	62520	27380	32624
0	27872	62800	27364	32624
0	26816	63136	27368	32624
0	25780	63432	27376	32624
0	25024	63708	27376	32628
0	24216	63792	27368	32628
0	23580	63520	27364	32628
0	23120	63304	27384	32628
0	22832	63224	27352	32632
0	22688	63216	27376	32620
0	22456	63440	27392	32632
0	22192	63680	27384	32620
0	22064	63920	27364	32632
0	22132	63736	27384	32616
0	22240	63296	27384	32616
0	22296	62712	27368	32616
0	22120	62420	27368	32632
0	21768	62196	27376	32632
0	21320	62120	27364	32620
0	20808	62300	27372	32640
0	19800	62436	27364	32636
0	18972	62968	27372	32624
0	18896	63448	27360	32624
0	18544	63608	27348	32636
0	18066	63616	27376	32632
0	17712	64016	27384	32616
0	17240	64008	27384	32617
0	16904	63624	27380	32616
0	16688	63360	27370	32612
0	16584	63432	27384	32620
0	16724	63212	27368	32636
0	16925	63096	27368	32632
0	17304	63368	27372	32632
0	18004	63680	27384	32632
0	18920	64048	27372	32624
0	19876	64304	27376	32624
0	20704	64456	27384	32628
0	21280	64392	27380	32636
0	21644	64608	27364	32632
0	21812	64728	27380	32628
0	21904	64848	27364	32624
0	21456	64776	27376	32624
0	20865	64848	27368	32636
0	21056	64672	27376	32640
0	21460	64176	27360	32636
0	21388	62880	27356	32640
0	21124	62080	27368	32628
0	20744	60824	27364	32624
0	20572	59464	27372	32620
0	20544	56952	27368	32616
0	20624	54256	27360	32616
0	20560	50480	27376	32620
0	20140	45728	27364	32632
0	19249	40944	27356	32624
0	18288	36544	27368	32620
0	17636	32456	27356	32620
0	17388	28760	27344	32620
0	17320	25720	27348	32632
0	17344	22844	27348	32636
0	17257	20227	27348	32636
0	16984	17784	27344	32624
0	16840	15845	27352	32624
0	16604	13956	27356	32632
0	16200	12316	27344	32634
0	16510	10844	27336	32640
0	17488	9848	27340	32632
0	17856	8538	27344	32624
0	17960	7762	27356	32624
0	18234	7108	27360	32624
0	18512	6380	27336	32620
0	18888	5571	27348	32628
0	19528	4948	27360	32624
0	20396	4353	27360	32616
0	21104	3889	27352	32624
0	21729	3436	27352	32620
0	22368	3092	27336	32620
0	23112	2569	27336	32620
0	23960	2360	27328	32624
0	24792	2116	27344	32620
0	25492	1969	27352	32624
0	25968	1785	27352	32616
0	26176	1525	27328	32644
0	26244	1444	27336	32620
0	25980	1162	27344	32636
0	25600	1019	27336	32624
0	25784	1133	27336	32636
0	26000	1118	27352	32616
0	25748	954	27340	32616
0	25396	1013	27352	32624
0	25176	1185	27356	32612
0	25048	1237	27328	32632
0	24924	892	27332	32624
0	24932	840	27340	32628
0	24924	716	27344	32632
0	24800	715	27344	32620
0	24712	743	27328	32628
0	24760	555	27328	32636
0	24992	480	27336	32616
0	25392	436	27360	32612
0	25744	377	27336	32644
0	25988	365	27320	32616
0	26132	354	27328	32632
0	26152	297	27336	32632
0	26104	300	27328	32624
0	25784	284	27316	32633
0	25256	297	27328	32640
0	25488	248	27340	32620
0	25880	198	27344	32620
0	26076	361	27356	32616
0	26452	634	27340	32648
0	26880	966	27336	32632
0	27208	1446	27352	32616
0	27500	1680	27336	32624
0	27784	2225	27360	32620
0	28064	2959	27328	32628
0	28244	3953	27332	32636
0	28480	5242	27340	32632
0	28800	6410	27336	32624
0	29220	7269	27352	32636
0	29716	8236	27352	32624
0	30220	9576	27348	32616
0	30656	11312	27344	32616
0	30984	13888	27340	32620
0	31164	16593	27356	32620
0	31144	19640	27360	32620
0	30904	22976	27336	32636
0	30020	26436	27364	32640
0	29836	30112	27344	32640
0	29748	33904	27356	32632
0	29164	37656	27368	32632
0	28684	41184	27380	32620
0	28312	44064	27364	32628
0	27808	46656	27348	32644
0	27280	48888	27376	32628
0	26864	50880	27352	32624
0	26680	52664	27368	32628
0	26508	54112	27364	32636
0	26312	55532	27384	32624
0	26128	56688	27360	32636
0	26096	57832	27356	32648
0	26240	58480	27384	32632
0	26452	59008	27376	32632
0	26616	59736	27372	32640
0	26524	60376	27372	32616
0	26168	61016	27360	32636
0	25740	61568	27360	32632
0	25252	61944	27364	32640
0	24304	62528	27372	32624
0	23856	62864	27364	32632
0	23824	63024	27368	32616
0	23288	63216	27365	32648
0	22756	63352	27360	32636
0	22308	63712	27380	32624
0	21776	63800	27385	32620
0	21380	63420	27376	32624
0	21088	63352	27368	32620
0	20936	63280	27388	32628
0	20960	63200	27372	32624
0	21000	63336	27356	32632
0	21056	63636	27392	32624
0	21264	63864	27368	32620
0	21596	64108	27380	32624
0	21996	64408	27392	32624
0	22336	64368	27368	32620
0	22514	64636	27376	32632
0	22472	64696	27364	32632
0	22228	64784	27377	32620
0	21868	64736	27384	32616
0	20972	64960	27376	32628
0	20432	64968	27352	32628
0	20604	65040	27364	32612
0	20536	65040	27378	32632
0	20380	65072	27376	32624
0	20120	65136	27372	32620
0	19624	65040	27384	32624
0	19232	64624	27368	32628
0	18996	64440	27368	32628
0	18888	64688	27372	32628
0	18930	64736	27360	32632
0	19018	64888	27376	32612
0	19052	64984	27376	32632
0	19368	65072	27384	32620
0	19981	65120	27380	32620
0	20626	65096	27384	32632
0	21176	65088	27360	32624
0	21368	65160	27372	32616
0	21234	65208	27376	32628
0	20884	65176	27384	32620
0	20348	65304	27376	32624
0	19384	65284	27356	32636
0	18600	65264	27368	32640
0	18576	64696	27384	32636
0	18428	63480	27368	32636
0	18008	62440	27392	32600
0	17664	62200	27384	32624
0	17464	61528	27376	32620
0	17556	60308	27360	32632
0	17824	58608	27372	32640
0	18184	56512	27376	32624
0	18548	54424	27352	32636
0	19004	52064	27376	32624
0	19440	49520	27356	32640
0	19992	46948	27340	32624
0	20692	44132	27368	32616
0	21512	41824	27348	32656
0	22336	39200	27360	32632
0	23252	35920	27360	32624
0	23892	31868	27352	32624
0	23872	28260	27372	32636
0	23320	25272	27360	32600
0	21908	22316	27344	32628
0	20120	19701	27360	32632
0	19048	17372	27360	32624
0	17752	15336	27344	32648
0	16304	13570	27352	32644
0	15280	12364	27340	32632
0	14684	11224	27328	32636
0	14704	9884	27332	32644
0	15320	8884	27352	32632
0	16032	7881	27336	32636
0	16605	7088	27348	32632
0	17240	6253	27352	32616
0	18032	5337	27328	32632
0	18804	4648	27328	32632
0	19636	4202	27344	32628
0	20650	3582	27352	32621
0	21880	3303	27336	32624
0	23180	2732	27340	32632
0	24300	2367	27340	32624
0	25376	2224	27332	32632
0	26440	1815	27336	32616
0	26812	1746	27320	32644
0	27328	1643	27344	32624
0	28016	1598	27348	32624
0	28484	1284	27340	32624
0	28676	1348	27328	32616
0	29100	1422	27330	32620
0	29992	1189	27336	32624
0	31496	1206	27336	32648
0	33724	943	27344	32628
0	36212	937	27330	32628
0	38456	1129	27352	32612
0	40320	1664	27348	32636
0	41832	2157	27348	32608
0	43008	2389	27356	32616
0	43924	2216	27352	32624
0	44760	2026	27340	32632
0	45504	1719	27332	32636
0	45944	1465	27344	32620
0	46008	1101	27336	32632
0	45828	1023	27352	32632
0	45496	956	27344	32636
0	44732	818	27336	32640
0	44532	676	27328	32640
0	44416	687	27352	32624
0	43992	621	27336	32628
0	43528	536	27336	32624
0	43096	764	27336	32628
0	42592	1102	27348	32624
0	41944	1136	27336	32632
0	41256	948	27336	32640
0	40480	827	27336	32628
0	39644	887	27344	32636
0	38968	1064	27320	32644
0	38444	882	27336	32636
0	38064	926	27360	32620
0	37884	674	27344	32628
0	37784	593	27336	32632
0	37640	485	27360	32628
0	37520	555	27344	32620
0	37424	470	27344	32628
0	37340	548	27320	32632
0	37312	658	27344	32628
0	36912	662	27328	32632
0	36972	1153	27340	32624
0	37136	1575	27336	32624
0	36984	1956	27352	32626
0	36816	2298	27364	32608
0	36740	2933	27340	32632
0	36632	3785	27352	32620
0	36612	4948	27340	32620
0	36816	6078	27344	32628
0	37264	7048	27332	32624
0	37792	7259	27348	32632
0	38432	7168	27336	32636
0	39212	7070	27356	32620
0	40128	6540	27348	32632
0	41160	6856	27352	32608
0	42128	7238	27336	32628
0	42900	7956	27336	32636
0	43344	8428	27332	32640
0	43488	9038	27344	32632
0	43360	9848	27360	32616
0	43180	11020	27336	32636
0	42500	12329	27352	32640
0	42408	14356	27356	32632
0	42480	16452	27352	32624
0	42080	18580	27356	32640
0	41608	20504	27352	32632
0	41336	22968	27352	32636
0	40968	25480	27352	32628
0	40544	27780	27360	32648
0	40216	30680	27356	32620
0	39920	34080	27352	32632
0	39564	37192	27356	32628
0	39184	39768	27360	32616
0	38968	42268	27360	32632
0	39052	44440	27360	32628
0	39324	45512	27368	32612
0	39528	45060	27364	32620
0	39220	43680	27352	32636
0	38944	41968	27364	32620
0	38824	40292	27352	32640
0	38628	38564	27360	32636
0	38604	37264	27364	32616
0	38476	35860	27360	32620
0	38764	34616	27356	32648
0	39120	33200	27352	32628
0	39224	31592	27364	32624
0	39192	29832	27354	32632
0	39264	28216	27352	32624
0	39176	26732	27352	32616
0	38872	25596	27356	32616
0	38540	24960	27352	32640
0	38240	24168	27360	32620
0	37776	23256	27360	32632
0	37180	22432	27352	32624
0	36612	21848	27336	32632
0	36208	21576	27344	32628
0	36052	20912	27332	32628
0	36064	20468	27344	32640
0	36096	20028	27344	32644
0	36152	19882	27344	32636
0	36272	19754	27344	32644
0	36520	19812	27348	32620
0	36864	20008	27364	32620
0	36672	20448	27352	32616
0	36640	21312	27348	32640
0	36584	23104	27352	32616
0	36112	24652	27360	32628
0	35360	26652	27340	32640
0	34628	28920	27360	32624
0	33580	31460	27336	32648
0	32180	34712	27364	32608
0	30740	38788	27360	32640
0	29492	42104	27348	32636
0	28244	44960	27360	32624
0	27168	47396	27360	32640
0	26368	49744	27376	32620
0	25820	51616	27348	32632
0	25512	53268	27368	32632
0	25392	54720	27372	32616
0	25336	56112	27376	32620
0	25344	57224	27372	32632
0	25288	58184	27388	32608
0	25060	58472	27372	32620
0	24840	59816	27348	32640
0	24240	60448	27372	32632
0	24156	61096	27392	32620
0	24380	61672	27368	32632
0	24088	62048	27384	32624
0	23668	62256	27360	32620
0	23500	62656	27364	32632
0	23337	63040	27372	32632
0	23210	62952	27376	32616
